

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1821  02F2                     l2610:
  1822  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1823  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1824  02F4  083F               	movf	_DifServo6+1,w
  1825  02F5  3A80               	xorlw	128
  1826  02F6  00BC               	movwf	??_main
  1827  02F7  0873               	movf	_DifServo3+1,w
  1828  02F8  3A80               	xorlw	128
  1829  02F9  023C               	subwf	??_main,w
  1830  02FA  1D03               	skipz
  1831  02FB  2AFE               	goto	u3865
  1832  02FC  0872               	movf	_DifServo3,w
  1833  02FD  023E               	subwf	_DifServo6,w
  1834  02FE                     u3865:
  1835  02FE  1803               	skipnc
  1836  02FF  2B01               	goto	u3861
  1837  0300  2B02               	goto	u3860
  1838  0301                     u3861:
  1839  0301  2B21               	goto	l2622
  1840  0302                     u3860:
  1841  0302                     l2612:
  1842  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0304  0848               	movf	_DifServo3_Mayor5,w
  1845  0305  1D03               	btfss	3,2
  1846  0306  2B08               	goto	u3871
  1847  0307  2B09               	goto	u3870
  1848  0308                     u3871:
  1849  0308  2B21               	goto	l2622
  1850  0309                     u3870:
  1851  0309                     l2614:
  1852                           
  1853                           ;Proyecto_I_Esclavo_I.c: 283:                 if (Pos_Servos3 < Pos_neutra_Servo3){
  1854  0309  30DC               	movlw	220
  1855  030A  0225               	subwf	_Pos_Servos3,w
  1856  030B  1803               	skipnc
  1857  030C  2B0E               	goto	u3881
  1858  030D  2B0F               	goto	u3880
  1859  030E                     u3881:
  1860  030E  2B15               	goto	l2618
  1861  030F                     u3880:
  1862  030F                     l2616:
  1863                           
  1864                           ;Proyecto_I_Esclavo_I.c: 284:                     Pos_Servos3 = Pos_Servos3 + 4;
  1865  030F  0825               	movf	_Pos_Servos3,w
  1866  0310  3E04               	addlw	4
  1867  0311  00BC               	movwf	??_main
  1868  0312  083C               	movf	??_main,w
  1869  0313  00A5               	movwf	_Pos_Servos3
  1870                           
  1871                           ;Proyecto_I_Esclavo_I.c: 285:                 }else if (Pos_Servos3 > Pos_neutra_Servo3)
      +                          {
  1872  0314  2C6D               	goto	l192
  1873  0315                     l2618:
  1874  0315  30DD               	movlw	221
  1875  0316  0225               	subwf	_Pos_Servos3,w
  1876  0317  1C03               	skipc
  1877  0318  2B1A               	goto	u3891
  1878  0319  2B1B               	goto	u3890
  1879  031A                     u3891:
  1880  031A  2C6D               	goto	l192
  1881  031B                     u3890:
  1882  031B                     l2620:
  1883                           
  1884                           ;Proyecto_I_Esclavo_I.c: 286:                     Pos_Servos3 = Pos_Servos3 - 4;
  1885  031B  0825               	movf	_Pos_Servos3,w
  1886  031C  3EFC               	addlw	252
  1887  031D  00BC               	movwf	??_main
  1888  031E  083C               	movf	??_main,w
  1889  031F  00A5               	movwf	_Pos_Servos3
  1890  0320  2C6D               	goto	l192
  1891  0321                     l2622:
  1892  0321  0877               	movf	_DifServo1+1,w
  1893  0322  3A80               	xorlw	128
  1894  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0325  00BC               	movwf	??_main
  1897  0326  0871               	movf	_DifServo4+1,w
  1898  0327  3A80               	xorlw	128
  1899  0328  023C               	subwf	??_main,w
  1900  0329  1D03               	skipz
  1901  032A  2B2D               	goto	u3905
  1902  032B  0870               	movf	_DifServo4,w
  1903  032C  0276               	subwf	_DifServo1,w
  1904  032D                     u3905:
  1905  032D  1803               	skipnc
  1906  032E  2B30               	goto	u3901
  1907  032F  2B31               	goto	u3900
  1908  0330                     u3901:
  1909  0330  2B90               	goto	l2642
  1910  0331                     u3900:
  1911  0331                     l2624:
  1912  0331  0875               	movf	_DifServo2+1,w
  1913  0332  3A80               	xorlw	128
  1914  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0335  00BC               	movwf	??_main
  1917  0336  0871               	movf	_DifServo4+1,w
  1918  0337  3A80               	xorlw	128
  1919  0338  023C               	subwf	??_main,w
  1920  0339  1D03               	skipz
  1921  033A  2B3D               	goto	u3915
  1922  033B  0870               	movf	_DifServo4,w
  1923  033C  0274               	subwf	_DifServo2,w
  1924  033D                     u3915:
  1925  033D  1803               	skipnc
  1926  033E  2B40               	goto	u3911
  1927  033F  2B41               	goto	u3910
  1928  0340                     u3911:
  1929  0340  2B90               	goto	l2642
  1930  0341                     u3910:
  1931  0341                     l2626:
  1932  0341  0873               	movf	_DifServo3+1,w
  1933  0342  3A80               	xorlw	128
  1934  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0345  00BC               	movwf	??_main
  1937  0346  0871               	movf	_DifServo4+1,w
  1938  0347  3A80               	xorlw	128
  1939  0348  023C               	subwf	??_main,w
  1940  0349  1D03               	skipz
  1941  034A  2B4D               	goto	u3925
  1942  034B  0870               	movf	_DifServo4,w
  1943  034C  0272               	subwf	_DifServo3,w
  1944  034D                     u3925:
  1945  034D  1803               	skipnc
  1946  034E  2B50               	goto	u3921
  1947  034F  2B51               	goto	u3920
  1948  0350                     u3921:
  1949  0350  2B90               	goto	l2642
  1950  0351                     u3920:
  1951  0351                     l2628:
  1952  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0353  0841               	movf	_DifServo5+1,w
  1955  0354  3A80               	xorlw	128
  1956  0355  00BC               	movwf	??_main
  1957  0356  0871               	movf	_DifServo4+1,w
  1958  0357  3A80               	xorlw	128
  1959  0358  023C               	subwf	??_main,w
  1960  0359  1D03               	skipz
  1961  035A  2B5D               	goto	u3935
  1962  035B  0870               	movf	_DifServo4,w
  1963  035C  0240               	subwf	_DifServo5,w
  1964  035D                     u3935:
  1965  035D  1803               	skipnc
  1966  035E  2B60               	goto	u3931
  1967  035F  2B61               	goto	u3930
  1968  0360                     u3931:
  1969  0360  2B90               	goto	l2642
  1970  0361                     u3930:
  1971  0361                     l2630:
  1972  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0363  083F               	movf	_DifServo6+1,w
  1975  0364  3A80               	xorlw	128
  1976  0365  00BC               	movwf	??_main
  1977  0366  0871               	movf	_DifServo4+1,w
  1978  0367  3A80               	xorlw	128
  1979  0368  023C               	subwf	??_main,w
  1980  0369  1D03               	skipz
  1981  036A  2B6D               	goto	u3945
  1982  036B  0870               	movf	_DifServo4,w
  1983  036C  023E               	subwf	_DifServo6,w
  1984  036D                     u3945:
  1985  036D  1803               	skipnc
  1986  036E  2B70               	goto	u3941
  1987  036F  2B71               	goto	u3940
  1988  0370                     u3941:
  1989  0370  2B90               	goto	l2642
  1990  0371                     u3940:
  1991  0371                     l2632:
  1992  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0373  0847               	movf	_DifServo4_Mayor5,w
  1995  0374  1D03               	btfss	3,2
  1996  0375  2B77               	goto	u3951
  1997  0376  2B78               	goto	u3950
  1998  0377                     u3951:
  1999  0377  2B90               	goto	l2642
  2000  0378                     u3950:
  2001  0378                     l2634:
  2002                           
  2003                           ;Proyecto_I_Esclavo_I.c: 289:                 if (Pos_Servos4 < Pos_neutra_Servo4){
  2004  0378  30D6               	movlw	214
  2005  0379  0224               	subwf	_Pos_Servos4,w
  2006  037A  1803               	skipnc
  2007  037B  2B7D               	goto	u3961
  2008  037C  2B7E               	goto	u3960
  2009  037D                     u3961:
  2010  037D  2B84               	goto	l2638
  2011  037E                     u3960:
  2012  037E                     l2636:
  2013                           
  2014                           ;Proyecto_I_Esclavo_I.c: 290:                     Pos_Servos4 = Pos_Servos4 + 4;
  2015  037E  0824               	movf	_Pos_Servos4,w
  2016  037F  3E04               	addlw	4
  2017  0380  00BC               	movwf	??_main
  2018  0381  083C               	movf	??_main,w
  2019  0382  00A4               	movwf	_Pos_Servos4
  2020                           
  2021                           ;Proyecto_I_Esclavo_I.c: 291:                 }else if (Pos_Servos4 > Pos_neutra_Servo4)
      +                          {
  2022  0383  2C6D               	goto	l192
  2023  0384                     l2638:
  2024  0384  30D7               	movlw	215
  2025  0385  0224               	subwf	_Pos_Servos4,w
  2026  0386  1C03               	skipc
  2027  0387  2B89               	goto	u3971
  2028  0388  2B8A               	goto	u3970
  2029  0389                     u3971:
  2030  0389  2C6D               	goto	l192
  2031  038A                     u3970:
  2032  038A                     l2640:
  2033                           
  2034                           ;Proyecto_I_Esclavo_I.c: 292:                     Pos_Servos4 = Pos_Servos4 - 4;
  2035  038A  0824               	movf	_Pos_Servos4,w
  2036  038B  3EFC               	addlw	252
  2037  038C  00BC               	movwf	??_main
  2038  038D  083C               	movf	??_main,w
  2039  038E  00A4               	movwf	_Pos_Servos4
  2040  038F  2C6D               	goto	l192
  2041  0390                     l2642:
  2042  0390  0877               	movf	_DifServo1+1,w
  2043  0391  3A80               	xorlw	128
  2044  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0394  00BC               	movwf	??_main
  2047  0395  0841               	movf	_DifServo5+1,w
  2048  0396  3A80               	xorlw	128
  2049  0397  023C               	subwf	??_main,w
  2050  0398  1D03               	skipz
  2051  0399  2B9C               	goto	u3985
  2052  039A  0840               	movf	_DifServo5,w
  2053  039B  0276               	subwf	_DifServo1,w
  2054  039C                     u3985:
  2055  039C  1803               	skipnc
  2056  039D  2B9F               	goto	u3981
  2057  039E  2BA0               	goto	u3980
  2058  039F                     u3981:
  2059  039F  2BFF               	goto	l2662
  2060  03A0                     u3980:
  2061  03A0                     l2644:
  2062  03A0  0875               	movf	_DifServo2+1,w
  2063  03A1  3A80               	xorlw	128
  2064  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2065  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2066  03A4  00BC               	movwf	??_main
  2067  03A5  0841               	movf	_DifServo5+1,w
  2068  03A6  3A80               	xorlw	128
  2069  03A7  023C               	subwf	??_main,w
  2070  03A8  1D03               	skipz
  2071  03A9  2BAC               	goto	u3995
  2072  03AA  0840               	movf	_DifServo5,w
  2073  03AB  0274               	subwf	_DifServo2,w
  2074  03AC                     u3995:
  2075  03AC  1803               	skipnc
  2076  03AD  2BAF               	goto	u3991
  2077  03AE  2BB0               	goto	u3990
  2078  03AF                     u3991:
  2079  03AF  2BFF               	goto	l2662
  2080  03B0                     u3990:
  2081  03B0                     l2646:
  2082  03B0  0873               	movf	_DifServo3+1,w
  2083  03B1  3A80               	xorlw	128
  2084  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2085  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2086  03B4  00BC               	movwf	??_main
  2087  03B5  0841               	movf	_DifServo5+1,w
  2088  03B6  3A80               	xorlw	128
  2089  03B7  023C               	subwf	??_main,w
  2090  03B8  1D03               	skipz
  2091  03B9  2BBC               	goto	u4005
  2092  03BA  0840               	movf	_DifServo5,w
  2093  03BB  0272               	subwf	_DifServo3,w
  2094  03BC                     u4005:
  2095  03BC  1803               	skipnc
  2096  03BD  2BBF               	goto	u4001
  2097  03BE  2BC0               	goto	u4000
  2098  03BF                     u4001:
  2099  03BF  2BFF               	goto	l2662
  2100  03C0                     u4000:
  2101  03C0                     l2648:
  2102  03C0  0871               	movf	_DifServo4+1,w
  2103  03C1  3A80               	xorlw	128
  2104  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2105  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2106  03C4  00BC               	movwf	??_main
  2107  03C5  0841               	movf	_DifServo5+1,w
  2108  03C6  3A80               	xorlw	128
