

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1906  0E29                     l2951:
  1907  0E29  087D               	movf	___xxtofl@arg+3,w
  1908  0E2A  00F3               	movwf	?___xxtofl+3
  1909  0E2B  087C               	movf	___xxtofl@arg+2,w
  1910  0E2C  00F2               	movwf	?___xxtofl+2
  1911  0E2D  087B               	movf	___xxtofl@arg+1,w
  1912  0E2E  00F1               	movwf	?___xxtofl+1
  1913  0E2F  087A               	movf	___xxtofl@arg,w
  1914  0E30  00F0               	movwf	?___xxtofl
  1915  0E31                     l918:
  1916  0E31  0008               	return
  1917  0E32                     __end_of___xxtofl:
  1918                           
  1919                           	psect	text3
  1920  0C73                     __ptext3:	
  1921 ;; *************** function ___fltol *****************
  1922 ;; Defined at:
  1923 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  f1              4    0[COMMON] unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  exp1            1   10[COMMON] unsigned char 
  1928 ;;  sign1           1    9[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  4    0[COMMON] long 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         4       0       0       0       0
  1939 ;;      Locals:         2       0       0       0       0
  1940 ;;      Temps:          5       0       0       0       0
  1941 ;;      Totals:        11       0       0       0       0
  1942 ;;Total ram usage:       11 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___fltol
  1953  0C73                     ___fltol:
  1954  0C73                     l2399:	
  1955                           ;incstack = 0
  1956                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1957                           
  1958  0C73  1003               	clrc
  1959  0C74  0D72               	rlf	___fltol@f1+2,w
  1960  0C75  0D73               	rlf	___fltol@f1+3,w
  1961  0C76  00F4               	movwf	??___fltol
  1962  0C77  0874               	movf	??___fltol,w
  1963  0C78  00FA               	movwf	___fltol@exp1
  1964  0C79  087A               	movf	___fltol@exp1,w
  1965  0C7A  1D03               	btfss	3,2
  1966  0C7B  2C7D               	goto	u2661
  1967  0C7C  2C7E               	goto	u2660
  1968  0C7D                     u2661:
  1969  0C7D  2C87               	goto	l2405
  1970  0C7E                     u2660:
  1971  0C7E                     l2401:
  1972  0C7E  3000               	movlw	0
  1973  0C7F  00F3               	movwf	?___fltol+3
  1974  0C80  3000               	movlw	0
  1975  0C81  00F2               	movwf	?___fltol+2
  1976  0C82  3000               	movlw	0
  1977  0C83  00F1               	movwf	?___fltol+1
  1978  0C84  3000               	movlw	0
  1979  0C85  00F0               	movwf	?___fltol
  1980  0C86  2CEC               	goto	l669
  1981  0C87                     l2405:
  1982  0C87  0870               	movf	___fltol@f1,w
  1983  0C88  00F4               	movwf	??___fltol
  1984  0C89  0871               	movf	___fltol@f1+1,w
  1985  0C8A  00F5               	movwf	??___fltol+1
  1986  0C8B  0872               	movf	___fltol@f1+2,w
  1987  0C8C  00F6               	movwf	??___fltol+2
  1988  0C8D  0873               	movf	___fltol@f1+3,w
  1989  0C8E  00F7               	movwf	??___fltol+3
  1990  0C8F  301F               	movlw	31
  1991  0C90                     u2675:
  1992  0C90  1003               	clrc
  1993  0C91  0CF7               	rrf	??___fltol+3,f
  1994  0C92  0CF6               	rrf	??___fltol+2,f
  1995  0C93  0CF5               	rrf	??___fltol+1,f
  1996  0C94  0CF4               	rrf	??___fltol,f
  1997  0C95                     u2670:
  1998  0C95  3EFF               	addlw	-1
  1999  0C96  1D03               	skipz
  2000  0C97  2C90               	goto	u2675
  2001  0C98  0874               	movf	??___fltol,w
  2002  0C99  00F8               	movwf	??___fltol+4
  2003  0C9A  0878               	movf	??___fltol+4,w
  2004  0C9B  00F9               	movwf	___fltol@sign1
  2005  0C9C                     l2407:
  2006  0C9C  17F2               	bsf	___fltol@f1+2,7
  2007  0C9D                     l2409:
  2008  0C9D  30FF               	movlw	255
  2009  0C9E  05F0               	andwf	___fltol@f1,f
  2010  0C9F  30FF               	movlw	255
  2011  0CA0  05F1               	andwf	___fltol@f1+1,f
  2012  0CA1  30FF               	movlw	255
  2013  0CA2  05F2               	andwf	___fltol@f1+2,f
  2014  0CA3  3000               	movlw	0
  2015  0CA4  05F3               	andwf	___fltol@f1+3,f
  2016  0CA5                     l2411:
  2017  0CA5  3096               	movlw	150
  2018  0CA6  02FA               	subwf	___fltol@exp1,f
  2019  0CA7                     l2413:
  2020  0CA7  1FFA               	btfss	___fltol@exp1,7
  2021  0CA8  2CAA               	goto	u2681
  2022  0CA9  2CAB               	goto	u2680
  2023  0CAA                     u2681:
  2024  0CAA  2CC5               	goto	l2423
  2025  0CAB                     u2680:
  2026  0CAB                     l2415:
  2027  0CAB  087A               	movf	___fltol@exp1,w
  2028  0CAC  3A80               	xorlw	128
  2029  0CAD  3E97               	addlw	151
  2030  0CAE  1803               	skipnc
  2031  0CAF  2CB1               	goto	u2691
  2032  0CB0  2CB2               	goto	u2690
  2033  0CB1                     u2691:
  2034  0CB1  2CB3               	goto	l2421
  2035  0CB2                     u2690:
  2036  0CB2  2C7E               	goto	l2401
  2037  0CB3                     l2421:
  2038  0CB3  3001               	movlw	1
  2039  0CB4                     u2705:
  2040  0CB4  1003               	clrc
  2041  0CB5  0CF3               	rrf	___fltol@f1+3,f
  2042  0CB6  0CF2               	rrf	___fltol@f1+2,f
  2043  0CB7  0CF1               	rrf	___fltol@f1+1,f
  2044  0CB8  0CF0               	rrf	___fltol@f1,f
  2045  0CB9  3EFF               	addlw	-1
  2046  0CBA  1D03               	skipz
  2047  0CBB  2CB4               	goto	u2705
  2048  0CBC  3001               	movlw	1
  2049  0CBD  00F4               	movwf	??___fltol
  2050  0CBE  0874               	movf	??___fltol,w
  2051  0CBF  07FA               	addwf	___fltol@exp1,f
  2052  0CC0  1D03               	btfss	3,2
  2053  0CC1  2CC3               	goto	u2711
  2054  0CC2  2CC4               	goto	u2710
  2055  0CC3                     u2711:
  2056  0CC3  2CB3               	goto	l2421
  2057  0CC4                     u2710:
  2058  0CC4  2CDC               	goto	l2431
  2059  0CC5                     l2423:
  2060  0CC5  3020               	movlw	32
  2061  0CC6  027A               	subwf	___fltol@exp1,w
  2062  0CC7  1C03               	skipc
  2063  0CC8  2CCA               	goto	u2721
  2064  0CC9  2CCB               	goto	u2720
  2065  0CCA                     u2721:
  2066  0CCA  2CD7               	goto	l676
  2067  0CCB                     u2720:
  2068  0CCB  2C7E               	goto	l2401
  2069  0CCC                     l2429:
  2070  0CCC  3001               	movlw	1
  2071  0CCD  00F4               	movwf	??___fltol
  2072  0CCE                     u2735:
  2073  0CCE  1003               	clrc
  2074  0CCF  0DF0               	rlf	___fltol@f1,f
  2075  0CD0  0DF1               	rlf	___fltol@f1+1,f
  2076  0CD1  0DF2               	rlf	___fltol@f1+2,f
  2077  0CD2  0DF3               	rlf	___fltol@f1+3,f
  2078  0CD3  0BF4               	decfsz	??___fltol,f
  2079  0CD4  2CCE               	goto	u2735
  2080  0CD5  3001               	movlw	1
  2081  0CD6  02FA               	subwf	___fltol@exp1,f
  2082  0CD7                     l676:
  2083  0CD7  087A               	movf	___fltol@exp1,w
  2084  0CD8  1D03               	btfss	3,2
  2085  0CD9  2CDB               	goto	u2741
  2086  0CDA  2CDC               	goto	u2740
  2087  0CDB                     u2741:
  2088  0CDB  2CCC               	goto	l2429
  2089  0CDC                     u2740:
  2090  0CDC                     l2431:
  2091  0CDC  0879               	movf	___fltol@sign1,w
  2092  0CDD  1903               	btfsc	3,2
  2093  0CDE  2CE0               	goto	u2751
  2094  0CDF  2CE1               	goto	u2750
  2095  0CE0                     u2751:
  2096  0CE0  2CEC               	goto	l679
  2097  0CE1                     u2750:
  2098  0CE1                     l2433:
  2099  0CE1  09F0               	comf	___fltol@f1,f
  2100  0CE2  09F1               	comf	___fltol@f1+1,f
  2101  0CE3  09F2               	comf	___fltol@f1+2,f
  2102  0CE4  09F3               	comf	___fltol@f1+3,f
  2103  0CE5  0AF0               	incf	___fltol@f1,f
  2104  0CE6  1903               	skipnz
  2105  0CE7  0AF1               	incf	___fltol@f1+1,f
  2106  0CE8  1903               	skipnz
  2107  0CE9  0AF2               	incf	___fltol@f1+2,f
  2108  0CEA  1903               	skipnz
  2109  0CEB  0AF3               	incf	___fltol@f1+3,f
  2110  0CEC                     l679:
  2111  0CEC                     l669:
  2112  0CEC  0008               	return
  2113  0CED                     __end_of___fltol:
  2114                           
  2115                           	psect	text4
  2116  0489                     __ptext4:	
  2117 ;; *************** function ___flmul *****************
  2118 ;; Defined at:
  2119 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  b               4    0[BANK0 ] long 
  2122 ;;  a               4    4[BANK0 ] long 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  prod            4   20[BANK0 ] struct .
  2125 ;;  grs             4   14[BANK0 ] unsigned long 
  2126 ;;  temp            2   24[BANK0 ] struct .
  2127 ;;  bexp            1   19[BANK0 ] unsigned char 
  2128 ;;  aexp            1   18[BANK0 ] unsigned char 
  2129 ;;  sign            1   13[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  4    0[BANK0 ] unsigned char 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       8       0       0       0
  2140 ;;      Locals:         0      13       0       0       0
  2141 ;;      Temps:          0       5       0       0       0
  2142 ;;      Totals:         0      26       0       0       0
  2143 ;;Total ram usage:       26 bytes
  2144 ;; Hardware stack levels used: 1
  2145 ;; Hardware stack levels required when called: 1
  2146 ;; This function calls:
  2147 ;;		__Umul8_16
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___flmul
  2155  0489                     ___flmul:
  2156  0489                     l2771:	
  2157                           ;incstack = 0
  2158                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2159                           
  2160  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2161  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2162  048B  0823               	movf	___flmul@b+3,w
  2163  048C  3980               	andlw	128
  2164  048D  00A8               	movwf	??___flmul
  2165  048E  0828               	movf	??___flmul,w
  2166  048F  00AD               	movwf	___flmul@sign
  2167  0490                     l2773:
  2168  0490  0823               	movf	___flmul@b+3,w
  2169  0491  00A8               	movwf	??___flmul
  2170  0492  0728               	addwf	??___flmul,w
  2171  0493  00A9               	movwf	??___flmul+1
  2172  0494  0829               	movf	??___flmul+1,w
  2173  0495  00B3               	movwf	___flmul@bexp
  2174  0496                     l2775:
  2175  0496  1FA2               	btfss	___flmul@b+2,7
  2176  0497  2C99               	goto	u3511
  2177  0498  2C9A               	goto	u3510
  2178  0499                     u3511:
  2179  0499  2C9B               	goto	l2779
  2180  049A                     u3510:
  2181  049A                     l2777:
  2182  049A  1433               	bsf	___flmul@bexp,0
  2183  049B                     l2779:
  2184  049B  0833               	movf	___flmul@bexp,w
  2185  049C  1903               	btfsc	3,2
  2186  049D  2C9F               	goto	u3521
  2187  049E  2CA0               	goto	u3520
  2188  049F                     u3521:
  2189  049F  2CAF               	goto	l2787
  2190  04A0                     u3520:
  2191  04A0                     l2781:
  2192  04A0  0A33               	incf	___flmul@bexp,w
  2193  04A1  1D03               	btfss	3,2
  2194  04A2  2CA4               	goto	u3531
  2195  04A3  2CA5               	goto	u3530
  2196  04A4                     u3531:
  2197  04A4  2CAD               	goto	l2785
  2198  04A5                     u3530:
  2199  04A5                     l2783:
  2200  04A5  3000               	movlw	0
  2201  04A6  00A3               	movwf	___flmul@b+3
  2202  04A7  3000               	movlw	0
  2203  04A8  00A2               	movwf	___flmul@b+2
  2204  04A9  3000               	movlw	0
  2205  04AA  00A1               	movwf	___flmul@b+1
  2206  04AB  3000               	movlw	0
  2207  04AC  00A0               	movwf	___flmul@b
  2208  04AD                     l2785:
  2209  04AD  17A2               	bsf	___flmul@b+2,7
  2210  04AE  2CB7               	goto	l2789
  2211  04AF                     l2787:
  2212  04AF  3000               	movlw	0
  2213  04B0  00A3               	movwf	___flmul@b+3
  2214  04B1  3000               	movlw	0
  2215  04B2  00A2               	movwf	___flmul@b+2
  2216  04B3  3000               	movlw	0
  2217  04B4  00A1               	movwf	___flmul@b+1
  2218  04B5  3000               	movlw	0
  2219  04B6  00A0               	movwf	___flmul@b
  2220  04B7                     l2789:
  2221  04B7  0827               	movf	___flmul@a+3,w
  2222  04B8  3980               	andlw	128
  2223  04B9  00A8               	movwf	??___flmul
  2224  04BA  0828               	movf	??___flmul,w
  2225  04BB  06AD               	xorwf	___flmul@sign,f
  2226  04BC                     l2791:
  2227  04BC  0827               	movf	___flmul@a+3,w
  2228  04BD  00A8               	movwf	??___flmul
  2229  04BE  0728               	addwf	??___flmul,w
  2230  04BF  00A9               	movwf	??___flmul+1
  2231  04C0  0829               	movf	??___flmul+1,w
  2232  04C1  00B2               	movwf	___flmul@aexp
  2233  04C2                     l2793:
  2234  04C2  1FA6               	btfss	___flmul@a+2,7
  2235  04C3  2CC5               	goto	u3541
  2236  04C4  2CC6               	goto	u3540
  2237  04C5                     u3541:
  2238  04C5  2CC7               	goto	l2797
  2239  04C6                     u3540:
  2240  04C6                     l2795:
  2241  04C6  1432               	bsf	___flmul@aexp,0
  2242  04C7                     l2797:
  2243  04C7  0832               	movf	___flmul@aexp,w
  2244  04C8  1903               	btfsc	3,2
  2245  04C9  2CCB               	goto	u3551
  2246  04CA  2CCC               	goto	u3550
  2247  04CB                     u3551:
  2248  04CB  2CDB               	goto	l2805
  2249  04CC                     u3550:
  2250  04CC                     l2799:
  2251  04CC  0A32               	incf	___flmul@aexp,w
  2252  04CD  1D03               	btfss	3,2
  2253  04CE  2CD0               	goto	u3561
  2254  04CF  2CD1               	goto	u3560
  2255  04D0                     u3561:
  2256  04D0  2CD9               	goto	l2803
  2257  04D1                     u3560:
  2258  04D1                     l2801:
  2259  04D1  3000               	movlw	0
  2260  04D2  00A7               	movwf	___flmul@a+3
  2261  04D3  3000               	movlw	0
  2262  04D4  00A6               	movwf	___flmul@a+2
  2263  04D5  3000               	movlw	0
  2264  04D6  00A5               	movwf	___flmul@a+1
  2265  04D7  3000               	movlw	0
  2266  04D8  00A4               	movwf	___flmul@a
  2267  04D9                     l2803:
  2268  04D9  17A6               	bsf	___flmul@a+2,7
  2269  04DA  2CE3               	goto	l2807
  2270  04DB                     l2805:
  2271  04DB  3000               	movlw	0
  2272  04DC  00A7               	movwf	___flmul@a+3
  2273  04DD  3000               	movlw	0
  2274  04DE  00A6               	movwf	___flmul@a+2
  2275  04DF  3000               	movlw	0
  2276  04E0  00A5               	movwf	___flmul@a+1
  2277  04E1  3000               	movlw	0
  2278  04E2  00A4               	movwf	___flmul@a
  2279  04E3                     l2807:
  2280  04E3  0832               	movf	___flmul@aexp,w
  2281  04E4  1903               	btfsc	3,2
  2282  04E5  2CE7               	goto	u3571
  2283  04E6  2CE8               	goto	u3570
  2284  04E7                     u3571:
  2285  04E7  2CED               	goto	l2811
  2286  04E8                     u3570:
  2287  04E8                     l2809:
  2288  04E8  0833               	movf	___flmul@bexp,w
  2289  04E9  1D03               	btfss	3,2
  2290  04EA  2CEC               	goto	u3581
  2291  04EB  2CED               	goto	u3580
  2292  04EC                     u3581:
  2293  04EC  2CF6               	goto	l2815
  2294  04ED                     u3580:
  2295  04ED                     l2811:
  2296  04ED  3000               	movlw	0
  2297  04EE  00A3               	movwf	?___flmul+3
