

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1647  01D8'                    u2505:
  1648  01D8' 1003               	clrc
  1649  01D9' 0C9C'              	rrf	??_main+2,f
  1650  01DA' 3EFF               	addlw	-1
  1651  01DB' 1D03               	skipz
  1652  01DC' 2800'              	goto	u2505
  1653  01DD' 081C'              	movf	??_main+2,w
  1654  01DE' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1655  01E3' 1283               	bcf	3,5	;RP0=0, select bank0
  1656  01E4' 1303               	bcf	3,6	;RP1=0, select bank0
  1657  01E5' 071A'              	addwf	??_main,w
  1658  01E6' 009D'              	movwf	??_main+3
  1659  01E7' 081D'              	movf	??_main+3,w
  1660  01E8' 008D'              	movwf	_month
  1661  01E9'                    l2819:
  1662                           
  1663                           ;Proyecto_I_Maestro.c: 170:         year = (year >> 4) * 10 + (year & 0x0F);
  1664  01E9' 300F               	movlw	15
  1665  01EA' 050C'              	andwf	_year,w
  1666  01EB' 009A'              	movwf	??_main
  1667  01EC' 300A               	movlw	10
  1668  01ED' 009B'              	movwf	??_main+1
  1669  01EE' 081B'              	movf	??_main+1,w
  1670  01EF' 0083'              	movwf	___bmul@multiplicand
  1671  01F0' 080C'              	movf	_year,w
  1672  01F1' 009C'              	movwf	??_main+2
  1673  01F2' 3004               	movlw	4
  1674  01F3'                    u2515:
  1675  01F3' 1003               	clrc
  1676  01F4' 0C9C'              	rrf	??_main+2,f
  1677  01F5' 3EFF               	addlw	-1
  1678  01F6' 1D03               	skipz
  1679  01F7' 2800'              	goto	u2515
  1680  01F8' 081C'              	movf	??_main+2,w
  1681  01F9' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1682  01FE' 1283               	bcf	3,5	;RP0=0, select bank0
  1683  01FF' 1303               	bcf	3,6	;RP1=0, select bank0
  1684  0200' 071A'              	addwf	??_main,w
  1685  0201' 009D'              	movwf	??_main+3
  1686  0202' 081D'              	movf	??_main+3,w
  1687  0203' 008C'              	movwf	_year
  1688  0204'                    l2821:
  1689                           
  1690                           ;Proyecto_I_Maestro.c: 175:         if (hora_sensores == 1){
  1691  0204' 030B'              	decf	_hora_sensores,w
  1692  0205' 1D03               	btfss	3,2
  1693  0206' 2800'              	goto	u2521
  1694  0207' 2800'              	goto	u2520
  1695  0208'                    u2521:
  1696  0208' 2800'              	goto	l2875
  1697  0209'                    u2520:
  1698  0209'                    l2823:
  1699                           
  1700                           ;Proyecto_I_Maestro.c: 176:             if(hora_sensores_old == 0 && hora_sensores == 1)
      +                          {
  1701  0209' 080A'              	movf	_hora_sensores_old,w
  1702  020A' 1D03               	btfss	3,2
  1703  020B' 2800'              	goto	u2531
  1704  020C' 2800'              	goto	u2530
  1705  020D'                    u2531:
  1706  020D' 2800'              	goto	l2831
  1707  020E'                    u2530:
  1708  020E'                    l2825:
  1709  020E' 030B'              	decf	_hora_sensores,w
  1710  020F' 1D03               	btfss	3,2
  1711  0210' 2800'              	goto	u2541
  1712  0211' 2800'              	goto	u2540
  1713  0212'                    u2541:
  1714  0212' 2800'              	goto	l2831
  1715  0213'                    u2540:
  1716  0213'                    l2827:
  1717                           
  1718                           ;Proyecto_I_Maestro.c: 177:                 Lcd_Clear();
  1719  0213' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Clear
  1720  0218'                    l2829:
  1721                           
  1722                           ;Proyecto_I_Maestro.c: 178:                 hora_sensores_old = 1;
  1723  0218' 1283               	bcf	3,5	;RP0=0, select bank0
  1724  0219' 1303               	bcf	3,6	;RP1=0, select bank0
  1725  021A' 018A'              	clrf	_hora_sensores_old
  1726  021B' 0A8A'              	incf	_hora_sensores_old,f
  1727  021C'                    l2831:
  1728                           
  1729                           ;Proyecto_I_Maestro.c: 181:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1730  021C' 301A               	movlw	26
  1731  021D' 1283               	bcf	3,5	;RP0=0, select bank0
  1732  021E' 1303               	bcf	3,6	;RP1=0, select bank0
  1733  021F' 009B'              	movwf	??_main+1
  1734  0220' 30F7               	movlw	247
  1735  0221' 009A'              	movwf	??_main
  1736  0222'                    u2677:
  1737  0222' 0B9A'              	decfsz	??_main,f
  1738  0223' 2800'              	goto	u2677
  1739  0224' 0B9B'              	decfsz	??_main+1,f
  1740  0225' 2800'              	goto	u2677
  1741  0226' 2800'              	nop2
  1742  0227'                    l2833:
  1743                           
  1744                           ;Proyecto_I_Maestro.c: 182:             Lcd_Set_Cursor(1,4);
  1745  0227' 3004               	movlw	4
  1746  0228' 1283               	bcf	3,5	;RP0=0, select bank0
  1747  0229' 1303               	bcf	3,6	;RP1=0, select bank0
  1748  022A' 009A'              	movwf	??_main
  1749  022B' 081A'              	movf	??_main,w
  1750  022C' 0086'              	movwf	Lcd_Set_Cursor@b
  1751  022D' 3001               	movlw	1
  1752  022E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
  1753  0233'                    l2835:
  1754                           
  1755                           ;Proyecto_I_Maestro.c: 183:             convdecimal (hour);
  1756  0233' 1283               	bcf	3,5	;RP0=0, select bank0
  1757  0234' 1303               	bcf	3,6	;RP1=0, select bank0
  1758  0235' 0810'              	movf	_hour,w
  1759  0236' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1760  023B'                    l2837:
  1761                           
  1762                           ;Proyecto_I_Maestro.c: 184:             Lcd_Write_Char(':');
  1763  023B' 303A               	movlw	58
  1764  023C' 0080'              	movwf	?_Lcd_Write_Char
  1765  023D' 3000               	movlw	0
  1766  023E' 0081'              	movwf	?_Lcd_Write_Char+1
  1767  023F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1768  0244'                    l2839:
  1769                           
  1770                           ;Proyecto_I_Maestro.c: 185:             convdecimal (minute);
  1771  0244' 1283               	bcf	3,5	;RP0=0, select bank0
  1772  0245' 1303               	bcf	3,6	;RP1=0, select bank0
  1773  0246' 0811'              	movf	_minute,w
  1774  0247' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1775  024C'                    l2841:
  1776                           
  1777                           ;Proyecto_I_Maestro.c: 186:             Lcd_Write_Char(':');
  1778  024C' 303A               	movlw	58
  1779  024D' 0080'              	movwf	?_Lcd_Write_Char
  1780  024E' 3000               	movlw	0
  1781  024F' 0081'              	movwf	?_Lcd_Write_Char+1
  1782  0250' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1783  0255'                    l2843:
  1784                           
  1785                           ;Proyecto_I_Maestro.c: 187:             convdecimal (second);
  1786  0255' 1283               	bcf	3,5	;RP0=0, select bank0
  1787  0256' 1303               	bcf	3,6	;RP1=0, select bank0
  1788  0257' 0805'              	movf	_second,w
  1789  0258' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1790  025D'                    l2845:
  1791                           
  1792                           ;Proyecto_I_Maestro.c: 188:             Lcd_Set_Cursor(1,13);
  1793  025D' 300D               	movlw	13
  1794  025E' 1283               	bcf	3,5	;RP0=0, select bank0
  1795  025F' 1303               	bcf	3,6	;RP1=0, select bank0
  1796  0260' 009A'              	movwf	??_main
  1797  0261' 081A'              	movf	??_main,w
  1798  0262' 0086'              	movwf	Lcd_Set_Cursor@b
  1799  0263' 3001               	movlw	1
  1800  0264' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
  1801  0269'                    l2847:
  1802                           
  1803                           ;Proyecto_I_Maestro.c: 189:             AM_PM = hourbits >> 5;
  1804  0269' 1283               	bcf	3,5	;RP0=0, select bank0
  1805  026A' 1303               	bcf	3,6	;RP1=0, select bank0
  1806  026B' 0804'              	movf	_hourbits,w
  1807  026C' 009A'              	movwf	??_main
  1808  026D' 3005               	movlw	5
  1809  026E'                    u2555:
  1810  026E' 1003               	clrc
  1811  026F' 0C9A'              	rrf	??_main,f
  1812  0270' 3EFF               	addlw	-1
  1813  0271' 1D03               	skipz
  1814  0272' 2800'              	goto	u2555
  1815  0273' 081A'              	movf	??_main,w
  1816  0274' 009B'              	movwf	??_main+1
  1817  0275' 081B'              	movf	??_main+1,w
  1818  0276' 0083'              	movwf	_AM_PM
  1819  0277'                    l2849:
  1820                           
  1821                           ;Proyecto_I_Maestro.c: 190:             if (AM_PM == 3){
  1822  0277' 3003               	movlw	3
  1823  0278' 0603'              	xorwf	_AM_PM,w
  1824  0279' 1D03               	btfss	3,2
  1825  027A' 2800'              	goto	u2561
  1826  027B' 2800'              	goto	u2560
  1827  027C'                    u2561:
  1828  027C' 2800'              	goto	l2853
  1829  027D'                    u2560:
  1830  027D'                    l2851:
  1831                           
  1832                           ;Proyecto_I_Maestro.c: 191:                 Lcd_Write_String("PM");
  1833  027D' 304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1834  027E' 0080'              	movwf	?_Lcd_Write_String
  1835  027F' 3080               	movlw	128
  1836  0280' 0081'              	movwf	?_Lcd_Write_String+1
  1837  0281' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
  1838                           
  1839                           ;Proyecto_I_Maestro.c: 192:             }else if (AM_PM == 2){
  1840  0286' 2800'              	goto	l2857
  1841  0287'                    l2853:
  1842  0287' 3002               	movlw	2
  1843  0288' 0603'              	xorwf	_AM_PM,w
  1844  0289' 1D03               	btfss	3,2
  1845  028A' 2800'              	goto	u2571
  1846  028B' 2800'              	goto	u2570
  1847  028C'                    u2571:
  1848  028C' 2800'              	goto	l2857
  1849  028D'                    u2570:
  1850  028D'                    l2855:
  1851                           
  1852                           ;Proyecto_I_Maestro.c: 193:                 Lcd_Write_String("AM");
  1853  028D' 3047               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1854  028E' 0080'              	movwf	?_Lcd_Write_String
  1855  028F' 3080               	movlw	128
  1856  0290' 0081'              	movwf	?_Lcd_Write_String+1
  1857  0291' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
  1858  0296'                    l2857:
  1859                           
  1860                           ;Proyecto_I_Maestro.c: 196:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1861  0296' 301A               	movlw	26
  1862  0297' 1283               	bcf	3,5	;RP0=0, select bank0
  1863  0298' 1303               	bcf	3,6	;RP1=0, select bank0
  1864  0299' 009B'              	movwf	??_main+1
  1865  029A' 30F7               	movlw	247
  1866  029B' 009A'              	movwf	??_main
  1867  029C'                    u2687:
  1868  029C' 0B9A'              	decfsz	??_main,f
  1869  029D' 2800'              	goto	u2687
  1870  029E' 0B9B'              	decfsz	??_main+1,f
  1871  029F' 2800'              	goto	u2687
  1872  02A0' 2800'              	nop2
  1873  02A1'                    l2859:
  1874                           
  1875                           ;Proyecto_I_Maestro.c: 198:             Lcd_Set_Cursor(2,4);
  1876  02A1' 3004               	movlw	4
  1877  02A2' 1283               	bcf	3,5	;RP0=0, select bank0
  1878  02A3' 1303               	bcf	3,6	;RP1=0, select bank0
  1879  02A4' 009A'              	movwf	??_main
  1880  02A5' 081A'              	movf	??_main,w
  1881  02A6' 0086'              	movwf	Lcd_Set_Cursor@b
  1882  02A7' 3002               	movlw	2
  1883  02A8' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
  1884  02AD'                    l2861:
  1885                           
  1886                           ;Proyecto_I_Maestro.c: 199:             convdecimal (date);
  1887  02AD' 1283               	bcf	3,5	;RP0=0, select bank0
  1888  02AE' 1303               	bcf	3,6	;RP1=0, select bank0
  1889  02AF' 080E'              	movf	_date,w
  1890  02B0' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1891  02B5'                    l2863:
  1892                           
  1893                           ;Proyecto_I_Maestro.c: 200:             Lcd_Write_Char('/');
  1894  02B5' 302F               	movlw	47
  1895  02B6' 0080'              	movwf	?_Lcd_Write_Char
  1896  02B7' 3000               	movlw	0
  1897  02B8' 0081'              	movwf	?_Lcd_Write_Char+1
  1898  02B9' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1899  02BE'                    l2865:
  1900                           
  1901                           ;Proyecto_I_Maestro.c: 201:             convdecimal (month);
  1902  02BE' 1283               	bcf	3,5	;RP0=0, select bank0
  1903  02BF' 1303               	bcf	3,6	;RP1=0, select bank0
  1904  02C0' 080D'              	movf	_month,w
  1905  02C1' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1906  02C6'                    l2867:
  1907                           
  1908                           ;Proyecto_I_Maestro.c: 202:             Lcd_Write_Char('/');
  1909  02C6' 302F               	movlw	47
  1910  02C7' 0080'              	movwf	?_Lcd_Write_Char
  1911  02C8' 3000               	movlw	0
  1912  02C9' 0081'              	movwf	?_Lcd_Write_Char+1
  1913  02CA' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1914  02CF'                    l2869:
  1915                           
  1916                           ;Proyecto_I_Maestro.c: 203:             Lcd_Write_Char('2');
  1917  02CF' 3032               	movlw	50
  1918  02D0' 0080'              	movwf	?_Lcd_Write_Char
  1919  02D1' 3000               	movlw	0
  1920  02D2' 0081'              	movwf	?_Lcd_Write_Char+1
  1921  02D3' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1922  02D8'                    l2871:
  1923                           
  1924                           ;Proyecto_I_Maestro.c: 204:             Lcd_Write_Char('0');
  1925  02D8' 3030               	movlw	48
  1926  02D9' 0080'              	movwf	?_Lcd_Write_Char
  1927  02DA' 3000               	movlw	0
  1928  02DB' 0081'              	movwf	?_Lcd_Write_Char+1
  1929  02DC' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  1930  02E1'                    l2873:
  1931                           
  1932                           ;Proyecto_I_Maestro.c: 205:             convdecimal (year);
  1933  02E1' 1283               	bcf	3,5	;RP0=0, select bank0
  1934  02E2' 1303               	bcf	3,6	;RP1=0, select bank0
  1935  02E3' 080C'              	movf	_year,w
  1936  02E4' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1937                           
  1938                           ;Proyecto_I_Maestro.c: 207:         }else if (hora_sensores == 0){
  1939  02E9' 2800'              	goto	l2893
  1940  02EA'                    l2875:
  1941  02EA' 080B'              	movf	_hora_sensores,w
  1942  02EB' 1D03               	btfss	3,2
  1943  02EC' 2800'              	goto	u2581
  1944  02ED' 2800'              	goto	u2580
  1945  02EE'                    u2581:
  1946  02EE' 2800'              	goto	l2893
  1947  02EF'                    u2580:
  1948  02EF'                    l2877:
  1949                           
  1950                           ;Proyecto_I_Maestro.c: 208:             Lcd_Set_Cursor(1,1);
  1951  02EF' 0186'              	clrf	Lcd_Set_Cursor@b
  1952  02F0' 0A86'              	incf	Lcd_Set_Cursor@b,f
  1953  02F1' 3001               	movlw	1
  1954  02F2' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Set_Cursor
  1955  02F7'                    l2879:
  1956                           
  1957                           ;Proyecto_I_Maestro.c: 209:             Lcd_Write_String("Ultrasonico: ");
  1958  02F7' 301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1959  02F8' 0080'              	movwf	?_Lcd_Write_String
  1960  02F9' 3080               	movlw	128
  1961  02FA' 0081'              	movwf	?_Lcd_Write_String+1
  1962  02FB' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_String
  1963  0300'                    l2881:
  1964                           
  1965                           ;Proyecto_I_Maestro.c: 210:             convdecimal (ultrasonico);
  1966  0300' 1283               	bcf	3,5	;RP0=0, select bank0
  1967  0301' 1303               	bcf	3,6	;RP1=0, select bank0
  1968  0302' 0802'              	movf	_ultrasonico,w
  1969  0303' 120A' 118A' 2000' 120A' 118A' 	fcall	_convdecimal
  1970                           
