

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       1       0       0       0
  1700 ;;      Locals:         0       1       0       0       0
  1701 ;;      Temps:          0       1       0       0       0
  1702 ;;      Totals:         0       3       0       0       0
  1703 ;;Total ram usage:        3 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 7
  1706 ;; This function calls:
  1707 ;;		_Lcd_Set_Cursor
  1708 ;;		_Print_Num
  1709 ;;		_Write_LCD
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _LCD
  1717  039B                     _LCD:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1721                           ;LCD@canal_10 stored from wreg
  1722  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1723  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1724  039D  00B5               	movwf	LCD@canal_10
  1725  039E                     l1484:
  1726                           
  1727                           ;Libreria.c: 146:     Lcd_Set_Cursor(1,1);
  1728  039E  01A1               	clrf	Lcd_Set_Cursor@b
  1729  039F  0AA1               	incf	Lcd_Set_Cursor@b,f
  1730  03A0  3001               	movlw	1
  1731  03A1  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
  1732  03A6                     l1486:
  1733                           
  1734                           ;Libreria.c: 147:     Write_LCD("POT1");
  1735  03A6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1736  03A7  120A  118A  24D6  120A  118A  	fcall	_Write_LCD
  1737  03AC                     l1488:
  1738                           
  1739                           ;Libreria.c: 148:     Lcd_Set_Cursor(2,1);
  1740  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03AE  01A1               	clrf	Lcd_Set_Cursor@b
  1743  03AF  0AA1               	incf	Lcd_Set_Cursor@b,f
  1744  03B0  3002               	movlw	2
  1745  03B1  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
  1746                           
  1747                           ;Libreria.c: 149:     Print_Num(canal_10);
  1748  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1749  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1750  03B8  0835               	movf	LCD@canal_10,w
  1751  03B9  120A  118A  2147  120A  118A  	fcall	_Print_Num
  1752  03BE                     l1490:
  1753                           
  1754                           ;Libreria.c: 151:     Lcd_Set_Cursor(1,7);
  1755  03BE  3007               	movlw	7
  1756  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1757  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1758  03C1  00B4               	movwf	??_LCD
  1759  03C2  0834               	movf	??_LCD,w
  1760  03C3  00A1               	movwf	Lcd_Set_Cursor@b
  1761  03C4  3001               	movlw	1
  1762  03C5  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
  1763  03CA                     l1492:
  1764                           
  1765                           ;Libreria.c: 152:     Write_LCD("POT2");
  1766  03CA  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1767  03CB  120A  118A  24D6  120A  118A  	fcall	_Write_LCD
  1768                           
  1769                           ;Libreria.c: 153:     Lcd_Set_Cursor(2,7);
  1770  03D0  3007               	movlw	7
  1771  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1772  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1773  03D3  00B4               	movwf	??_LCD
  1774  03D4  0834               	movf	??_LCD,w
  1775  03D5  00A1               	movwf	Lcd_Set_Cursor@b
  1776  03D6  3002               	movlw	2
  1777  03D7  120A  118A  24FC  120A  118A  	fcall	_Lcd_Set_Cursor
  1778  03DC                     l1494:
  1779                           
  1780                           ;Libreria.c: 154:     Print_Num(canal_12);
  1781  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1782  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1783  03DE  0833               	movf	LCD@canal_12,w
  1784  03DF  120A  118A  2147  120A  118A  	fcall	_Print_Num
  1785  03E4                     l185:
  1786  03E4  0008               	return
  1787  03E5                     __end_of_LCD:
  1788                           
  1789                           	psect	text7
  1790  0147                     __ptext7:	
  1791 ;; *************** function _Print_Num *****************
  1792 ;; Defined at:
  1793 ;;		line 65 in file "LCD.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  valor           1    wreg     unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  valor           1   12[BANK0 ] unsigned char 
  1798 ;;  temp            2   17[BANK0 ] int 
  1799 ;;  centena         2   15[BANK0 ] int 
  1800 ;;  decena          2   13[BANK0 ] int 
  1801 ;;  unidad          2   10[BANK0 ] int 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       9       0       0       0
  1813 ;;      Temps:          0       2       0       0       0
  1814 ;;      Totals:         0      11       0       0       0
  1815 ;;Total ram usage:       11 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 6
  1818 ;; This function calls:
  1819 ;;		_Write_LCD
  1820 ;;		___awdiv
  1821 ;;		___wmul
  1822 ;;		_tabla_num
  1823 ;; This function is called by:
  1824 ;;		_LCD
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _Print_Num
  1830  0147                     _Print_Num:
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Print_Num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1834                           ;Print_Num@valor stored from wreg
  1835  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0149  00AC               	movwf	Print_Num@valor
  1838  014A                     l1410:
  1839                           
  1840                           ;LCD.c: 66:     int temp;;LCD.c: 67:     int unidad, decena, centena;;LCD.c: 68:     tem
      +                          p = valor * 2;
  1841  014A  082C               	movf	Print_Num@valor,w
  1842  014B  00A8               	movwf	??_Print_Num
  1843  014C  01A9               	clrf	??_Print_Num+1
  1844  014D  1003               	clrc
  1845  014E  0D28               	rlf	??_Print_Num,w
  1846  014F  00B1               	movwf	Print_Num@temp
  1847  0150  0D29               	rlf	??_Print_Num+1,w
  1848  0151  00B2               	movwf	Print_Num@temp+1
  1849  0152                     l1412:
  1850                           
  1851                           ;LCD.c: 69:     centena = temp/100;
  1852  0152  3064               	movlw	100
  1853  0153  00A0               	movwf	___awdiv@divisor
  1854  0154  3000               	movlw	0
  1855  0155  00A1               	movwf	___awdiv@divisor+1
  1856  0156  0832               	movf	Print_Num@temp+1,w
  1857  0157  00A3               	movwf	___awdiv@dividend+1
  1858  0158  0831               	movf	Print_Num@temp,w
  1859  0159  00A2               	movwf	___awdiv@dividend
  1860  015A  120A  118A  2243  120A  118A  	fcall	___awdiv
  1861  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0161  0821               	movf	?___awdiv+1,w
  1864  0162  00B0               	movwf	Print_Num@centena+1
  1865  0163  0820               	movf	?___awdiv,w
  1866  0164  00AF               	movwf	Print_Num@centena
  1867  0165                     l1414:
  1868                           
  1869                           ;LCD.c: 70:     temp = temp - centena*100;
  1870  0165  0830               	movf	Print_Num@centena+1,w
  1871  0166  00A1               	movwf	___wmul@multiplier+1
  1872  0167  082F               	movf	Print_Num@centena,w
  1873  0168  00A0               	movwf	___wmul@multiplier
  1874  0169  309C               	movlw	156
  1875  016A  00A2               	movwf	___wmul@multiplicand
  1876  016B  30FF               	movlw	255
  1877  016C  00A3               	movwf	___wmul@multiplicand+1
  1878  016D  120A  118A  24AF  120A  118A  	fcall	___wmul
  1879  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0174  0831               	movf	Print_Num@temp,w
  1882  0175  0720               	addwf	?___wmul,w
  1883  0176  00B1               	movwf	Print_Num@temp
  1884  0177  0832               	movf	Print_Num@temp+1,w
  1885  0178  1803               	skipnc
  1886  0179  0A32               	incf	Print_Num@temp+1,w
  1887  017A  0721               	addwf	?___wmul+1,w
  1888  017B  00B2               	movwf	Print_Num@temp+1
  1889  017C                     l1416:
  1890                           
  1891                           ;LCD.c: 71:     decena = temp/10;
  1892  017C  300A               	movlw	10
  1893  017D  00A0               	movwf	___awdiv@divisor
  1894  017E  3000               	movlw	0
  1895  017F  00A1               	movwf	___awdiv@divisor+1
  1896  0180  0832               	movf	Print_Num@temp+1,w
  1897  0181  00A3               	movwf	___awdiv@dividend+1
  1898  0182  0831               	movf	Print_Num@temp,w
  1899  0183  00A2               	movwf	___awdiv@dividend
  1900  0184  120A  118A  2243  120A  118A  	fcall	___awdiv
  1901  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1902  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1903  018B  0821               	movf	?___awdiv+1,w
  1904  018C  00AE               	movwf	Print_Num@decena+1
  1905  018D  0820               	movf	?___awdiv,w
  1906  018E  00AD               	movwf	Print_Num@decena
  1907  018F                     l1418:
  1908                           
  1909                           ;LCD.c: 72:     unidad = temp - decena*10;
  1910  018F  082E               	movf	Print_Num@decena+1,w
  1911  0190  00A1               	movwf	___wmul@multiplier+1
  1912  0191  082D               	movf	Print_Num@decena,w
  1913  0192  00A0               	movwf	___wmul@multiplier
  1914  0193  30F6               	movlw	246
  1915  0194  00A2               	movwf	___wmul@multiplicand
  1916  0195  30FF               	movlw	255
  1917  0196  00A3               	movwf	___wmul@multiplicand+1
  1918  0197  120A  118A  24AF  120A  118A  	fcall	___wmul
  1919  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1920  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1921  019E  0831               	movf	Print_Num@temp,w
  1922  019F  0720               	addwf	?___wmul,w
  1923  01A0  00AA               	movwf	Print_Num@unidad
  1924  01A1  0832               	movf	Print_Num@temp+1,w
  1925  01A2  1803               	skipnc
  1926  01A3  0A32               	incf	Print_Num@temp+1,w
  1927  01A4  0721               	addwf	?___wmul+1,w
  1928  01A5  00AB               	movwf	Print_Num@unidad+1
  1929  01A6                     l1420:
  1930                           
  1931                           ;LCD.c: 73:     tabla_num(centena);
  1932  01A6  0830               	movf	Print_Num@centena+1,w
  1933  01A7  00A5               	movwf	tabla_num@numero+1
  1934  01A8  082F               	movf	Print_Num@centena,w
  1935  01A9  00A4               	movwf	tabla_num@numero
  1936  01AA  120A  118A  20BA  120A  118A  	fcall	_tabla_num
  1937  01AF                     l1422:
  1938                           
  1939                           ;LCD.c: 74:     Write_LCD(".");
  1940  01AF  3021               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1941  01B0  120A  118A  24D6  120A  118A  	fcall	_Write_LCD
  1942  01B5                     l1424:
  1943                           
  1944                           ;LCD.c: 75:     tabla_num(decena);
  1945  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1946  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1947  01B7  082E               	movf	Print_Num@decena+1,w
  1948  01B8  00A5               	movwf	tabla_num@numero+1
  1949  01B9  082D               	movf	Print_Num@decena,w
  1950  01BA  00A4               	movwf	tabla_num@numero
  1951  01BB  120A  118A  20BA  120A  118A  	fcall	_tabla_num
  1952  01C0                     l1426:
  1953                           
  1954                           ;LCD.c: 76:     tabla_num(unidad);
  1955  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1956  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1957  01C2  082B               	movf	Print_Num@unidad+1,w
  1958  01C3  00A5               	movwf	tabla_num@numero+1
  1959  01C4  082A               	movf	Print_Num@unidad,w
  1960  01C5  00A4               	movwf	tabla_num@numero
  1961  01C6  120A  118A  20BA  120A  118A  	fcall	_tabla_num
  1962  01CB                     l227:
  1963  01CB  0008               	return
  1964  01CC                     __end_of_Print_Num:
  1965                           
  1966                           	psect	text8
  1967  00BA                     __ptext8:	
  1968 ;; *************** function _tabla_num *****************
  1969 ;; Defined at:
  1970 ;;		line 92 in file "LCD.c"
  1971 ;; Parameters:    Size  Location     Type
